Date : 2023-05-08 01:50:31
Directory : /Users/don/Desktop/active_projects/CPSS
Total : 78 files,  5369 codes, 112 comments, 506 blanks, all 5987 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/pre-signed/package.json  | JSON               |         16 |          0 |          1 |         17 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/pre-signed/pre-signed.ts | TypeScript         |         35 |          9 |          5 |         49 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/sync/package.json        | JSON               |         17 |          0 |          1 |         18 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/sync/schema.ts           | TypeScript         |        151 |          0 |         11 |        162 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/sync/sync.ts             | TypeScript         |        268 |          9 |         32 |        309 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/sync/types/CanvasApi.ts  | TypeScript         |        208 |          0 |          4 |        212 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/transform/package.json   | JSON               |         20 |          0 |          1 |         21 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/transform/transform.ts   | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/upload/package.json      | JSON               |         17 |          0 |          1 |         18 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/upload/upload.ts         | TypeScript         |         58 |          0 |          9 |         67 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/user/app.local.ts        | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/user/app.ts              | TypeScript         |        354 |          0 |         48 |        402 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/user/package.json        | JSON               |         27 |          0 |          1 |         28 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/user/schema.ts           | TypeScript         |        150 |          0 |         11 |        161 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/lambda/user/user.ts             | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/package.json                    | JSON               |         34 |          0 |          1 |         35 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/tests/unit/test-handler.test.ts | TypeScript         |         62 |          0 |          3 |         65 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/src/tsconfig.json                   | JSON with Comments |         14 |          2 |          0 |         16 |
| /Users/don/Desktop/active_projects/CPSS/infrastructure/template.yaml                       | YAML               |        286 |          5 |         14 |        305 |
| /Users/don/Desktop/active_projects/CPSS/package.json                                       | JSON               |         24 |          0 |          1 |         25 |
| Total                                                                                      |                    |      5,369 |        112 |        506 |      5,987 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
